---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
  \n
  [user] ([email]) asked the [:app_title] website to forward the following commercial inquiry to you about your image [image]:\n

email_consensus_change_intro:  >
  h2. *Consensus Change*\n
  \n
  Consensus has changed for observation #[id]:\n

email_features_intro:  >
  h2. *New Features*\n
  \n
  The following new features have been released at the [:app_title] website:\n

email_location_merge:  >
  User wants to merge two locations, both with observations:\n
  \n
  user: [user]\n
  this: [this]\n
  into: [that]\n

email_name_change:  >
  User made nontrivial change to a name:\n
  \n
  user: [user]\n
  old: [old]\n
  new: [new]\n
  observations: [observations]\n
  namings: [namings]\n
  name: [url]\n

email_name_merge:  >
  User wants to merge two names, both with observations:\n
  \n
  user: [user]\n
  this: [this]\n
  into: [that]\n

email_name_proposal_intro:  >
  h2. *Name Proposal*\n
  \n
  A name was proposed for observation #[id]:\n

email_naming_for_observer_intro:  >
  h2. *Research Request*\n
  \n
  [user] ([email]) asked the [:app_title] website to forward the following message to you about your [type] <u>[name]</u>:\n

email_naming_for_tracker_intro:  >
  h2. *Tracking Alert*\n
  \n
  An [obs] on the [:app_title] website has been given the name [name], which you are currently tracking.  You can contact either the [:observer] or the [:identifier] by going to the appropriate link below and clicking the email link near the top of the page.\n

email_new_password_intro:  >
  h2. *New Password*\n
  \n
  Your new [:app_title] password is:\n

email_new_password_what_now:  Once you have logged in, you should change your password to something easier to remember by going to the '[:app_preferences]' page.
email_object_change_intro:  >
  h2. *[Type] was Changed*\n
  \n
  There were change(s) made to the [type] <u>[name]</u>:\n

email_object_new_intro:  >
  h2. *[Type] was Created*\n
  \n
  The [type] <u>[name]</u> was created.\n

email_object_change_reason_all:  You received this email because you have requested to be notified when any [type] changes.
email_object_change_reason_admin:  You received this email because you are an admin for a description of the changed [type].
email_object_change_reason_editor:  You received this email because you have edited a description of the changed [type].
email_object_change_reason_author:  You received this email because you are an author of a description of the changed [type].
email_object_change_reason_reviewer:  You received this email because you reviewed a description of this [type].
email_object_change_reason_interest:  You received this email because you expressed interest in this [type].
email_observation_destroyed_intro:  h2. *Observation Destroyed*
email_observation_question_intro:  >
  h2. *Question from Another User*\n
  \n
  [user] ([email]) asked the [:app_title] website to forward the following question to you about your observation <u>[name]</u>:\n

email_publish_name_intro:  >
  h2. *Draft of Name Has Been Published*\n
  \n
  A description of a name has been published on the [:app_title] website. You are receiving this email since you are listed as either an author for this taxon or as a reviewer on the site.\n

email_registration_intro:  >
  h2. *Hello [user]*\n
  \n
  Please click the following link to verify that you received this email and intended to register [how_many] attendee(s) for the [name]:\n
  \n
  [link]\n

email_update_registration_intro:  >
  h2. *Hello [user]*\n
  \n
  Your registration for the [name] has been updated from\n
  \n
  [before]\n
  \n
  \n
  to\n
  \n
  \n
  [after]\n

email_user_question_intro:  >
  h2. *Question from Another User*\n
  \n
  [user] ([email]) asked the [:app_title] website to forward the following email to you:\n

email_verify_intro:  >
  h2. *Hello [user]*\n
  \n
  Please click the following link to verify that you received this email and activate your [:app_title] account:\n
  \n
  [link]\n

################################################################################

# INTRO PAGE

# observer/intro
intro_title: Introdução
intro_purpose: >
  *Propósito:* O propósito deste site é registrar observações de cogumelos, ajudar pessoas a identificar cogumelos que lhes são familiar e expandir a comunidade de exploração científica de cogumelos (micologia). Alguns perguntam o que é considerado cogumelo. Este site tem uma visão bem ampla. Mesmo com ênfase em fungos carnudos e grandes, outros fundos como líquens, uredinales e mofos, assim como organismos parecidos com fungos como mofo-limo são bem-vindos. Últimamente eu tenho esperado que este site se torne uma fonte valiosa de conhecimento tanto para micologistas amadores como para profissionais. Eu gosto de pensar nele como um guia vivo de cogumelos ou como um jornal colaborativo sobre cogumelos.\n
  \n
  Para os iniciantes na micologia, existe um grande montante de pesquisas básicas que precisam ser feitas. As estimativas são de que menos de 5% das espécies de fungos do planeta são conhecidos pela ciência. Enquanto as coisas são ligeiramente melhores para os grandes e carnudos fungos conhecidos como cogumelos, continua sendo comum a experiência de cruzar cogumelos que não são facilmente identificáveis nos livros disponíveis ou que simplesmente não combinam completamente com a definição de qualquer espécie catalogada. Este site tem o intuito de preencher essa lacuna criando um lugar para discutirmos e registrarmos o que encontramos, bem como nos conectar à corrente literatura sobre cogumelos. Por favor, não se sinta intimidado pela encurvatura ciêntifica do site. Todos são bem-vindos a compartilhar suas próprias observações, colocar suas fotos e a fazer comentários nas observações de outras pessoas.\n

intro_image_sharing: >
  *Compartilhando Imagens:* Este site segue os mesmos princípios cooperativos iniciados pela "Free Software Foundation":http://fsf.org, futuramente expressados pelo "Open Source software movement":http://opensource.org, e expandidos para outros esforços criativos pela "Creative Commons":http://creativecommons.org. Conseqüentemente todas as imagens estão disponíveis em uma das licenças Creative Commons.  Isso quer dizer que quando alguém coloca suas imagens no site, eles estão dando aos outros permissão explícita e perpétua para usar essas imagens sob certas "condições":/observer/how_to_use#licens.  Este tipo de permissão é muito importante para certos tipos de pesquisa. Isto permite que futuros pesquisadores possam usar livremente essas informações para expandir o conhecimento sobre cogumelos.  Além disso, aumenta a probabilidade de que essas informações continuem disponíveis num futuro distante.\n
  \n
  Se você coloca uma de suas imagens, não quer dizer que você está abrindo mão de seu direito autoral ou da sua possibilidade de fazer dinheiro com as imagens. Dependendo da licença que você escolher, você pode continuar exigindo que qualquer um que quiser usar essas imagens para fins comerciais, entre em contato com o mantenedor dos direitos autorais e trabalhe em uma condição de uso. Este site inclui alguns atalhos especiais nas páginas de imagens para ajudar a criar esses relacionamentos.\n

intro_source_code: "*Código Fonte:* O código fonte desse site está disponível em: \"[repo]\":[repo] e está licenciado nos termos da \"Open Source MIT License\":http://www.opensource.org/licenses/mit-license.php. Contribuições são bem-vindas (\"README\":[readme]).  Aqui você encontra a lista de \"recursos planejados\":[todo_list]. Sugestões e comentários são bem-vindos.  Se você quiser contribuir, por favor envie uma mensagem para: *nathan at collectivesource.com* e assim poderemos coordenar nossos esforços."
intro_note: "Nota: Os administradores desse site se reservam o direito de remover qualquer material que julguem inapropriado ou fora do propósito desse site."
intro_talks:  >
  *Talks:*\n
  \n
  "[:app_title]: The First Year":/talks/MO-First-Year.html\n

################################################################################

# HOW TO HELP PAGE

# observer/how_to_help
how_help_title:  How to Help Make [:app_title] Better
how_help_intro:  This page provides a list of skills that we could really use some help with. If you're interested in helping out just "send an email":/observer/ask_webmaster_question and let us know what you want to do.
